INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', '547B2P', 'YL4G39', '8', '2002-12-09', '8', '1', '1', '4', '4O17AI', 'H6YUVE', '8', '10', '8', 'HUD5P7', '2', 'UOKR6Z', '6', '6', '2009-05-16', '2004-09-27');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', '2V0WT7', 'V04ZXJ', '5', '2012-02-23', '8', '3', '1', '7', 'OJ00GN', 'D96ENR', '8', '10', '5', 'CZYO5D', '4', 'LPM9WM', '7', '7', '2014-07-21', '2001-01-15');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('1', '58T14O', '594NUG', '10', '1991-04-05', '5', '9', '6', '3', 'HV1AAK', 'S8TVKW', '4', '2', '1', 'VKBWO1', '4', 'X2L3O8', '7', '9', '2003-06-05', '1990-05-22');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', 'OM94JR', '9GYF53', '1', '1997-08-08', '3', '3', '3', '3', 'IZ8NFO', 'V8A5X7', '6', '10', '5', 'SV1QUQ', '4', '7K2KKK', '9', '7', '2015-09-24', '2016-04-17');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', 'UJKJQE', '5VN50Q', '5', '2013-10-10', '7', '4', '3', '9', '0W2UPP', 'X7O1EB', '5', '6', '2', '0AAN3U', '1', 'R6KCVB', '6', '5', '1997-02-01', '2006-11-08');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', 'R6KH96', 'I3BSBE', '4', '2007-04-19', '1', '5', '6', '7', 'QEMPEU', 'SYO70I', '7', '10', '1', 'CU11TD', '8', 'F7XECI', '3', '7', '2003-12-15', '1990-05-08');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('10', '3T17NK', 'EDMW58', '9', '2002-10-03', '7', '9', '7', '9', 'NJCD5P', 'PO2ECI', '6', '7', '8', 'D02PVH', '8', 'UJJ5M5', '5', '2', '1992-07-21', '2004-03-12');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('8', '5K5P15', 'LWZHM7', '4', '2000-12-26', '8', '2', '7', '1', 'CXKKBB', 'X65WRV', '1', '9', '7', 'PF0QNB', '7', 'WY5YGI', '5', '4', '2013-12-25', '2001-09-21');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', 'V5ZY0L', 'PT0EX9', '1', '2009-08-03', '5', '2', '2', '1', 'HMB644', '1525AK', '2', '10', '6', 'QA5TT2', '4', 'TZSFB9', '4', '1', '1992-01-08', '1995-12-06');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', 'S71IUQ', '9NWETP', '10', '2000-08-06', '3', '4', '10', '3', 'VZC2WQ', '41MD8F', '3', '5', '7', 'HNNFZ0', '4', '7LNYW0', '6', '2', '2000-02-13', '2016-08-01');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', '0RS4RO', 'RL9NF2', '4', '2013-03-12', '3', '6', '10', '2', 'APK77O', '4V77WF', '10', '8', '9', 'E0URK1', '1', 'RXJQTM', '10', '9', '2003-03-15', '2008-06-26');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('1', '9920TN', '553X1K', '1', '1993-06-18', '9', '3', '1', '10', 'ARCUPX', 'Y3QZPV', '8', '8', '1', 'VNP985', '3', '4DN12Z', '3', '4', '2012-11-14', '2002-12-17');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', 'MDVN8R', 'TVN9J5', '6', '2010-05-04', '10', '8', '4', '4', 'X02UGD', 'QGYL18', '9', '9', '9', '0ERPMS', '2', '236WUH', '5', '4', '2013-06-23', '2017-06-08');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', 'OCA34V', 'ZGLGWT', '10', '2004-10-04', '2', '2', '6', '8', 'T7NV4D', 'VR58YU', '3', '5', '5', 'R4LQEQ', '6', 'DRVRQY', '7', '8', '1992-12-07', '2014-03-10');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('1', '25AQBC', 'CPQYBH', '4', '1997-08-07', '2', '8', '4', '1', 'O91UCF', 'QOJSKQ', '1', '4', '8', '1PITN7', '5', 'OR36OK', '1', '10', '2010-08-01', '2011-07-26');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('10', 'XDWBW7', '5M0YV9', '6', '1992-07-18', '7', '1', '2', '4', 'NHILE2', 'G4TGJ3', '3', '3', '8', 'Q2583S', '9', 'QV8HIZ', '7', '4', '2005-12-24', '2004-12-13');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', 'TJMUSO', 'TEBVUN', '3', '2016-09-13', '7', '10', '1', '1', 'SF5XUC', 'I3TP2Z', '9', '8', '3', '9F76R3', '5', '83WMY4', '5', '7', '2016-02-26', '2012-11-14');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('8', '681GQZ', 'THT55Y', '5', '2008-09-16', '2', '2', '5', '4', 'IEDDGA', 'GP40F6', '10', '6', '7', 'HFSDLG', '9', '1JWZSD', '1', '7', '1992-05-12', '2006-05-23');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('10', '3BZUHP', 'N5S37K', '9', '2006-05-10', '3', '6', '7', '8', 'AOXO5A', '2K8H6H', '6', '9', '4', 'LKGUWX', '7', 'Y7UDO9', '3', '5', '1995-10-07', '2002-02-20');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', 'RUMEJ8', 'X73WXL', '1', '2013-07-07', '1', '1', '3', '2', 'DOSMGX', 'VAOYRP', '2', '9', '4', '045HDW', '5', '8SLPX9', '9', '4', '2015-01-23', '1990-05-09');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', 'BEZY4Y', 'OAZPYB', '8', '2006-10-21', '3', '10', '5', '2', 'V9TO1Q', 'P83VS2', '5', '3', '8', 'L2HKAC', '6', 'WRCILD', '2', '5', '1996-10-28', '2008-01-08');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('1', '8Z0ADV', 'EVD28U', '10', '2006-04-14', '1', '1', '5', '5', '0GHHB9', '4IMINI', '6', '10', '2', 'CBU3DN', '5', 'A4I2AW', '5', '1', '2000-10-02', '2011-08-13');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('1', '7PORYD', '0UUP6U', '2', '2006-11-22', '2', '9', '4', '10', '3JNNM4', '53ATMS', '9', '7', '9', 'U8DHTK', '8', 'YYFMES', '1', '10', '2004-05-11', '1993-06-01');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', '400IXA', 'WKP5GW', '4', '2005-07-06', '9', '10', '8', '2', '4ZG84O', '7LM6XJ', '9', '4', '9', 'VZQ69C', '6', 'MJ53ZS', '6', '10', '2008-08-24', '1997-07-06');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', 'T0P4QV', 'CKVAEN', '6', '2001-02-15', '10', '8', '8', '4', 'PT5T7J', 'Q2EKGV', '5', '4', '8', 'BMS9QJ', '8', 'YT501K', '9', '10', '2016-01-22', '2002-03-02');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('1', 'LRFBF5', 'XNJY5D', '1', '2014-11-07', '7', '2', '8', '3', '5O3SGA', 'KAGUGM', '1', '4', '7', 'GHZXDF', '2', 'I9O4N7', '3', '1', '2006-02-20', '2008-10-22');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', 'U8KAZY', '0P1ZO0', '5', '2002-04-14', '8', '8', '4', '1', 'EO2TXQ', '5PS2MA', '7', '3', '2', 'UYDMT2', '2', '7AXMET', '8', '5', '2017-02-09', '2014-10-02');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', 'KUHPTQ', 'EN0W4B', '4', '1990-03-26', '3', '6', '9', '4', '7PA1SI', '4V55WK', '7', '2', '10', 'CAMFR2', '1', 'PXUT4I', '9', '5', '1994-01-18', '2009-03-28');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', '295S46', 'XHMQXP', '5', '2012-09-13', '10', '3', '7', '10', '83X1KU', 'RA73BN', '8', '5', '5', 'O2XUOB', '3', 'CYT58R', '4', '1', '2013-05-27', '2008-10-19');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', 'BL91TL', '18RBWY', '10', '1994-04-01', '5', '10', '1', '3', '874OYX', 'UG14SV', '5', '4', '5', '6O5N20', '8', 'KJPGDT', '6', '6', '2003-12-14', '2004-07-08');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', '9XE6VQ', 'K3HT69', '10', '2014-07-22', '5', '7', '7', '1', 'LPQRHZ', 'GNZVO3', '1', '7', '5', 'DGRFM1', '6', 'Q20GQ4', '3', '5', '2014-02-13', '2008-06-11');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', 'XTH7JJ', '68FA7V', '9', '1997-11-11', '2', '1', '9', '4', 'PHCN2L', 'ZZWB3C', '6', '9', '5', '3FKJIO', '9', 'JO6W6K', '5', '9', '1996-02-05', '1990-09-27');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('1', 'Q2ZVNR', '9USNNB', '8', '2008-01-15', '2', '8', '3', '3', 'BP04AT', '7K14CU', '7', '5', '6', '89UEKT', '9', 'WLVNGK', '1', '5', '2011-01-07', '2005-12-03');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', 'RE62C2', '8QLFX6', '5', '2000-10-11', '10', '2', '3', '7', 'VHQGI2', 'YAAJIQ', '2', '4', '2', '92GT6P', '2', 'RZ05QH', '8', '9', '1991-11-05', '1997-12-25');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', '6BMEJC', 'GGMC47', '6', '2013-08-16', '2', '2', '1', '10', 'PQFCXV', '9RUQ2H', '10', '5', '2', 'VT895F', '2', 'N0HOW2', '9', '3', '2006-03-24', '2007-12-13');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('10', '9W6PWS', '1SQ2EG', '6', '2003-12-22', '2', '5', '2', '1', 'JMKLRE', '4J64H8', '8', '1', '7', '3KTJNU', '1', 'QH2HHM', '5', '2', '2014-10-11', '2003-07-24');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', 'P5GDB6', 'OAPDL4', '8', '1995-12-14', '7', '10', '6', '8', '2NJU58', 'O8SOE3', '3', '7', '4', 'NUG6P8', '3', 'IUKV6P', '4', '3', '2010-10-17', '2014-01-19');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', 'JHGKZA', 'IZS5SL', '6', '1999-01-12', '2', '5', '7', '7', '9BI2IU', 'DIVDEB', '8', '5', '4', 'FQOHF0', '5', 'D6PYH2', '7', '10', '2010-02-25', '1991-10-26');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', '6LM67E', '4HXQQZ', '1', '1990-03-11', '3', '1', '7', '3', 'OP0VQC', 'Q57R7K', '8', '10', '10', 'GLC7MQ', '6', '6FFLBO', '1', '9', '2007-01-26', '2003-03-07');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', 'DANTXL', 'NAZ0GB', '8', '2002-09-03', '3', '6', '6', '4', 'CAGZCP', 'L6O24L', '7', '10', '1', 'K88UR1', '7', '2ZVAJG', '6', '7', '1996-05-12', '1997-04-08');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', 'CFZVVY', 'T9M87P', '7', '1993-04-26', '7', '3', '1', '1', 'RTU5J9', '0HG7ZW', '6', '6', '4', 'WNDB6L', '3', 'Q0HSUU', '4', '4', '2000-04-27', '1999-12-04');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', 'P3CHHQ', 'IHNHJ5', '8', '2006-11-24', '2', '4', '8', '9', 'LKUYOM', 'VZICTL', '1', '4', '4', '5RO9DQ', '1', 'NDH3UO', '4', '5', '1993-05-24', '2007-02-05');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', 'SP127K', 'XOF718', '10', '1997-01-13', '1', '4', '5', '1', 'ZRRX6D', '1EJYC2', '9', '7', '1', 'IBTQU4', '9', 'I6IF8A', '3', '9', '1996-01-25', '2013-12-08');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', 'JFZLK6', 'BN8TSI', '5', '2010-11-02', '7', '3', '3', '3', '1SHSP8', 'R421DQ', '5', '10', '9', '0YL7HZ', '4', '6GQHD4', '3', '8', '2015-02-04', '2014-09-18');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', 'R0K6LM', 'QA65UT', '3', '2012-05-25', '5', '10', '10', '7', 'CS7ATG', 'UBGZZM', '7', '9', '2', 'WZCEOB', '2', '1XU66X', '10', '8', '1998-03-03', '2008-09-05');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', 'LQ8NSH', 'Z7X63Y', '3', '1992-10-28', '6', '5', '1', '1', 'XA0LV1', '29IFK8', '3', '4', '3', 'AAQ6ZJ', '10', '7LRILW', '2', '2', '1991-10-15', '2007-12-13');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', '2QZ4V9', '06RLLG', '4', '2002-03-23', '9', '4', '6', '10', 'PHFIRI', 'WTY9IR', '5', '8', '9', 'TQ7XSX', '9', 'EYVDBW', '10', '2', '2014-05-28', '1999-03-01');
